targtype1_txt,targtype1_txt_code
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Journalists & Media,7
Journalists & Media,7
Private Citizens & Property,13
Transportation,18
Business,2
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Business,2
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Police,12
Military,9
Business,2
Business,2
Business,2
Business,2
Business,2
Airports & Aircraft,1
Government (Diplomatic),5
Business,2
Military,9
Government (Diplomatic),5
Airports & Aircraft,1
Airports & Aircraft,1
Business,2
Police,12
Government (Diplomatic),5
Government (Diplomatic),5
Airports & Aircraft,1
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Business,2
Government (Diplomatic),5
Police,12
Government (General),6
Private Citizens & Property,13
Government (Diplomatic),5
Government (Diplomatic),5
Police,12
Private Citizens & Property,13
Military,9
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Police,12
Business,2
Private Citizens & Property,13
Business,2
Business,2
Business,2
Police,12
Business,2
Business,2
Police,12
Private Citizens & Property,13
Business,2
Business,2
Business,2
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Business,2
Business,2
Business,2
Private Citizens & Property,13
Business,2
Police,12
Private Citizens & Property,13
Business,2
Terrorists/Non-State Militia,16
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Business,2
Military,9
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Government (Diplomatic),5
Government (General),6
Private Citizens & Property,13
NGO,10
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Terrorists/Non-State Militia,16
Business,2
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Government (General),6
Police,12
Business,2
Business,2
Business,2
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Business,2
Business,2
Military,9
Business,2
Business,2
Business,2
Utilities,20
Transportation,18
Private Citizens & Property,13
Government (Diplomatic),5
Police,12
Business,2
Business,2
Airports & Aircraft,1
Business,2
Business,2
Telecommunication,15
Telecommunication,15
Telecommunication,15
Business,2
Telecommunication,15
Business,2
Business,2
Private Citizens & Property,13
Government (Diplomatic),5
Business,2
Business,2
Transportation,18
Business,2
Business,2
Private Citizens & Property,13
Government (General),6
Business,2
Government (General),6
Maritime,8
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Business,2
Business,2
Utilities,20
Utilities,20
Airports & Aircraft,1
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Police,12
Private Citizens & Property,13
Journalists & Media,7
Business,2
Airports & Aircraft,1
Government (Diplomatic),5
Business,2
Airports & Aircraft,1
Private Citizens & Property,13
Government (General),6
Religious Figures/Institutions,14
Terrorists/Non-State Militia,16
Business,2
Government (General),6
Business,2
Business,2
Business,2
Government (General),6
Private Citizens & Property,13
Business,2
Police,12
Government (Diplomatic),5
Business,2
Educational Institution,3
Government (Diplomatic),5
Business,2
Government (General),6
Business,2
Government (General),6
Utilities,20
Business,2
Journalists & Media,7
Business,2
Private Citizens & Property,13
Tourists,17
Government (General),6
Business,2
Private Citizens & Property,13
NGO,10
Government (General),6
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Journalists & Media,7
Airports & Aircraft,1
Business,2
Business,2
Business,2
Educational Institution,3
Police,12
Police,12
Private Citizens & Property,13
Religious Figures/Institutions,14
Police,12
Private Citizens & Property,13
Airports & Aircraft,1
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Business,2
Government (General),6
Journalists & Media,7
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Journalists & Media,7
Police,12
Government (General),6
Business,2
Terrorists/Non-State Militia,16
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Business,2
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Business,2
Airports & Aircraft,1
Police,12
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Government (General),6
Private Citizens & Property,13
Business,2
Business,2
Business,2
Business,2
Government (General),6
Private Citizens & Property,13
Government (Diplomatic),5
Business,2
Business,2
Business,2
Utilities,20
Private Citizens & Property,13
Business,2
Police,12
Government (General),6
Violent Political Party,21
Police,12
Utilities,20
Utilities,20
Utilities,20
Utilities,20
Utilities,20
Utilities,20
Police,12
Government (Diplomatic),5
Business,2
Business,2
Business,2
Journalists & Media,7
Private Citizens & Property,13
Business,2
Police,12
Tourists,17
Government (Diplomatic),5
Utilities,20
Police,12
Utilities,20
Private Citizens & Property,13
Government (Diplomatic),5
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Business,2
Business,2
Business,2
Private Citizens & Property,13
Government (General),6
Business,2
Business,2
Business,2
Business,2
Business,2
Private Citizens & Property,13
Tourists,17
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Food or Water Supply,4
Government (Diplomatic),5
Government (Diplomatic),5
Government (General),6
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Police,12
NGO,10
Business,2
Police,12
Private Citizens & Property,13
Business,2
Business,2
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Police,12
Private Citizens & Property,13
Business,2
Police,12
Transportation,18
Government (General),6
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Police,12
Business,2
Business,2
Police,12
Business,2
Government (Diplomatic),5
Business,2
Business,2
Business,2
Police,12
Government (General),6
Business,2
Business,2
Police,12
Airports & Aircraft,1
Educational Institution,3
Business,2
Business,2
Private Citizens & Property,13
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Military,9
Tourists,17
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Business,2
Police,12
Police,12
Police,12
Educational Institution,3
Private Citizens & Property,13
Government (Diplomatic),5
Business,2
Private Citizens & Property,13
Journalists & Media,7
Business,2
Business,2
Business,2
Government (General),6
Terrorists/Non-State Militia,16
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Journalists & Media,7
Business,2
Private Citizens & Property,13
Police,12
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Government (Diplomatic),5
Government (General),6
Private Citizens & Property,13
Business,2
Business,2
Journalists & Media,7
Government (Diplomatic),5
Police,12
Airports & Aircraft,1
Business,2
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Government (General),6
Government (General),6
Transportation,18
Private Citizens & Property,13
Business,2
Government (General),6
Government (Diplomatic),5
Transportation,18
Police,12
Police,12
Business,2
Private Citizens & Property,13
Police,12
Business,2
Government (General),6
Government (Diplomatic),5
Government (General),6
Police,12
Government (Diplomatic),5
Police,12
Business,2
Police,12
Business,2
Police,12
Government (Diplomatic),5
Business,2
Other,11
Other,11
Government (Diplomatic),5
Police,12
Government (General),6
Police,12
Business,2
Business,2
Business,2
Transportation,18
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Police,12
Military,9
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Government (General),6
Journalists & Media,7
Government (General),6
Business,2
Transportation,18
Business,2
Journalists & Media,7
Government (General),6
Police,12
Transportation,18
Transportation,18
Military,9
Business,2
Private Citizens & Property,13
Government (Diplomatic),5
Educational Institution,3
Business,2
Police,12
Police,12
Police,12
Police,12
Utilities,20
Business,2
Private Citizens & Property,13
Government (General),6
Police,12
Government (Diplomatic),5
Government (Diplomatic),5
Government (Diplomatic),5
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Airports & Aircraft,1
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
